seed,summary_type,config_branch,model_variant,attack_variant,threshold,evaluated_nodes,purified_plain_correct_fraction,correct_fraction,abstained_fraction,correct_abstained_fraction,correct_zero_radius_fraction,positive_certified_fraction,mean_reported_radius,max_reported_radius,mean_pA_lower,mean_lower_margin,mean_target_edge_retention,mean_purified_confidence,mean_purified_margin,mean_target_degree,nodes_with_correct_config,nodes_without_correct_config,correct_selected_config_counts,selection_status_counts,failure_reason_counts
7,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.01,8,0.0,0.375,0.0,0.0,0.0,0.375,1.25,5,0.8871238898574841,0.7742477797149683,0.9083333333333333,0.3675494510680437,0.16734111588448286,3.375,3,5,symmetric-0.3:1; symmetric-0.3-top2:7,default-symmetric:1; low-margin-top2:7,positive-radius:3; prediction-incorrect:5
7,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.02,8,0.0,0.375,0.0,0.0,0.0,0.375,1.25,5,0.8930575977773106,0.7861151955546212,0.7249999999999999,0.3625267278403044,0.15250278636813164,2.625,3,5,symmetric-0.3:1; symmetric-0.3-top2:7,default-symmetric:1; low-margin-top2:7,positive-radius:3; prediction-incorrect:5
7,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.05,8,0.0,0.375,0.0,0.0,0.0,0.375,1.375,5,0.893360172597347,0.7867203451946942,0.5333333333333334,0.3206194378435612,0.1014100257307291,2.125,3,5,symmetric-0.3-top2:8,low-margin-top2:8,positive-radius:3; prediction-incorrect:5
7,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.01,9,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.1111111111111112,5,0.8914085625001557,0.7828171250003115,0.9185185185185184,0.38741359611352283,0.18810772150754929,3.5555555555555554,3,6,symmetric-0.3:1; symmetric-0.3-top2:8,default-symmetric:1; low-margin-top2:8,positive-radius:3; prediction-incorrect:6
7,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.02,9,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.1111111111111112,5,0.894445227346544,0.788890454693088,0.711111111111111,0.3750774843825234,0.16542578405804104,2.6666666666666665,3,6,symmetric-0.3:1; symmetric-0.3-top2:8,default-symmetric:1; low-margin-top2:8,positive-radius:3; prediction-incorrect:6
7,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.05,9,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.2222222222222223,5,0.895961152533782,0.7919223050675637,0.4962962962962963,0.3278384705384572,0.11047561797830793,2.0,3,6,symmetric-0.3-top2:9,low-margin-top2:9,positive-radius:3; prediction-incorrect:6
21,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.01,10,0.0,0.3,0.0,0.0,0.0,0.3,1.5,5,0.9811771485586084,0.9623542971172168,0.905,0.5546935886144638,0.39352893456816673,3.7,3,7,symmetric-0.3:4; symmetric-0.3-top2:6,default-symmetric:4; low-margin-top2:6,positive-radius:3; prediction-incorrect:7
21,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.02,10,0.0,0.3,0.0,0.0,0.0,0.3,1.5,5,0.9811771485586084,0.9623542971172168,0.755,0.46230436861515045,0.2646490938961506,3.1,3,7,symmetric-0.3:4; symmetric-0.3-top2:6,default-symmetric:4; low-margin-top2:6,positive-radius:3; prediction-incorrect:7
21,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.05,10,0.0,0.3,0.0,0.0,0.0,0.3,1.5,5,0.9811771485586084,0.9623542971172168,0.5741666666666667,0.38203222006559373,0.15753958076238633,2.2,3,7,symmetric-0.3:2; symmetric-0.3-top2:8,default-symmetric:2; low-margin-top2:8,positive-radius:3; prediction-incorrect:7
21,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.01,10,0.0,0.3,0.0,0.0,0.0,0.3,1.5,5,0.9811771485586084,0.9623542971172168,0.905,0.5604512065649032,0.4009569711983204,3.8,3,7,symmetric-0.3:4; symmetric-0.3-top2:6,default-symmetric:4; low-margin-top2:6,positive-radius:3; prediction-incorrect:7
